Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.346    0.001    0.453    0.001 collections.py:293(namedtuple)
      371    0.013    0.000    0.447    0.001 func_inspect.py:160(getfullargspec)
     9164    0.442    0.000    0.442    0.000 {posix.stat}
       15    0.000    0.000    0.425    0.028 mathtext.py:2437(math_string)
 1400/326    0.007    0.000    0.415    0.001 pyparsing.py:3506(parseImpl)
        2    0.004    0.002    0.344    0.172 font_manager.py:262(get_fontconfig_fonts)
   114282    0.145    0.000    0.342    0.000 {filter}
       18    0.000    0.000    0.322    0.018 font_manager.py:164(list_fonts)
       18    0.010    0.001    0.322    0.018 cbook.py:1185(listFiles)
        1    0.000    0.000    0.315    0.315 Tkinter.py:588(callit)
        1    0.000    0.000    0.315    0.315 backend_tkagg.py:371(idle_draw)
  308/306    0.083    0.000    0.298    0.001 {__import__}
        1    0.040    0.040    0.298    0.298 basic.py:5(<module>)
        1    0.037    0.037    0.294    0.294 figure.py:12(<module>)
   114276    0.235    0.000    0.284    0.000 afm.py:72(_to_list_of_floats)
        7    0.000    0.000    0.283    0.040 parallel.py:536(_initialize_backend)
        7    0.000    0.000    0.283    0.040 _parallel_backends.py:290(configure)
        1    0.000    0.000    0.275    0.275 __init__.py:18(pylab_setup)
        7    0.000    0.000    0.272    0.039 parallel.py:551(_terminate_backend)
        7    0.000    0.000    0.272    0.039 _parallel_backends.py:315(terminate)
        7    0.001    0.000    0.272    0.039 _parallel_backends.py:130(terminate)
   692911    0.271    0.000    0.271    0.000 {method 'split' of 'unicode' objects}
        7    0.000    0.000    0.271    0.039 pool.py:602(terminate)
     1571    0.001    0.000    0.270    0.000 genericpath.py:23(exists)
        7    0.000    0.000    0.270    0.039 pool.py:461(terminate)
        7    0.000    0.000    0.270    0.039 util.py:192(__call__)
        7    0.001    0.000    0.270    0.039 pool.py:485(_terminate_pool)
        1    0.023    0.023    0.269    0.269 backend_tkagg.py:2(<module>)
        1    0.059    0.059    0.264    0.264 distributions.py:8(<module>)
        1    0.000    0.000    0.264    0.264 pyplot.py:428(figure)
        1    0.000    0.000    0.264    0.264 backend_tkagg.py:78(new_figure_manager)
        1    0.028    0.028    0.257    0.257 orthogonal.py:90(<module>)
        1    0.027    0.027    0.257    0.257 __init__.py:106(<module>)
1022/1007    0.002    0.000    0.253    0.000 pyparsing.py:3962(parseImpl)
        1    0.000    0.000    0.246    0.246 backend_tkagg.py:87(new_figure_manager_given_figure)
        7    0.000    0.000    0.241    0.034 pool.py:476(_help_stuff_finish)
        1    0.006    0.006    0.241    0.241 _subplots.py:1(<module>)
       14    0.241    0.017    0.241    0.017 {method 'acquire' of '_multiprocessing.SemLock' objects}
   726513    0.240    0.000    0.240    0.000 {method 'split' of 'str' objects}
       13    0.000    0.000    0.232    0.018 six.py:89(__get__)
       13    0.000    0.000    0.232    0.018 six.py:78(_import_module)
        1    0.001    0.001    0.231    0.231 mathtext.py:2152(__init__)
  622/180    0.005    0.000    0.231    0.001 os.py:209(walk)
        1    0.110    0.110    0.229    0.229 __init__.py:168(<module>)
        1    0.039    0.039    0.227    0.227 _axes.py:1(<module>)
        4    0.000    0.000    0.222    0.055 six.py:112(_resolve)
        1    0.070    0.070    0.214    0.214 __init__.py:101(<module>)
       13    0.074    0.006    0.208    0.016 pyparsing.py:4532(oneOf)
   572093    0.151    0.000    0.197    0.000 afm.py:201(<lambda>)
        1    0.000    0.000    0.191    0.191 Tkinter.py:1797(__init__)
        1    0.191    0.191    0.191    0.191 {_tkinter.create}
    16048    0.026    0.000    0.183    0.000 pyparsing.py:1461(set)
        8    0.183    0.023    0.183    0.023 {gc.collect}
       12    0.000    0.000    0.182    0.015 mathtext.py:679(__init__)
2108213/2107452    0.182    0.000    0.182    0.000 {len}
      254    0.001    0.000    0.177    0.001 font_manager.py:1425(findfont)
      254    0.005    0.000    0.177    0.001 font_manager.py:1219(findfont)
        1    0.007    0.007    0.175    0.175 add_newdocs.py:10(<module>)
        1    0.019    0.019    0.170    0.170 _continuous_distns.py:5(<module>)
     3812    0.004    0.000    0.170    0.000 genericpath.py:46(isdir)
        1    0.021    0.021    0.162    0.162 __init__.py:228(<module>)
        3    0.000    0.000    0.154    0.051 Tkinter.py:2315(create_image)
        3    0.000    0.000    0.154    0.051 Tkinter.py:2298(_create)
        1    0.048    0.048    0.152    0.152 __init__.py:108(<module>)
        1    0.039    0.039    0.152    0.152 __init__.py:212(<module>)
      345    0.002    0.000    0.149    0.000 font_manager.py:656(__init__)
       94    0.009    0.000    0.148    0.002 _distn_infrastructure.py:1480(__init__)
      246    0.001    0.000    0.148    0.001 fontconfig_pattern.py:119(parse)
        1    0.144    0.144    0.145    0.145 Tkinter.py:31(<module>)
   115731    0.128    0.000    0.145    0.000 {method 'decode' of 'str' objects}
      228    0.001    0.000    0.144    0.001 font_manager.py:916(set_fontconfig_pattern)
      228    0.000    0.000    0.141    0.001 font_manager.py:699(_parse_fontconfig_pattern)
        1    0.004    0.004    0.139    0.139 type_check.py:3(<module>)
   733925    0.130    0.000    0.130    0.000 {method 'startswith' of 'str' objects}
        1    0.006    0.006    0.128    0.128 __init__.py:100(<module>)
       12    0.000    0.000    0.123    0.010 mathtext.py:913(__init__)
   839245    0.114    0.000    0.114    0.000 {method 'rstrip' of 'str' objects}
      638    0.022    0.000    0.104    0.000 font_manager.py:385(ttfFontProperty)
        7    0.001    0.000    0.100    0.014 pool.py:513(__init__)
       52    0.001    0.000    0.099    0.002 axis.py:235(draw)
      240    0.009    0.000    0.098    0.000 lines.py:718(draw)
        7    0.000    0.000    0.098    0.014 pool.py:410(__init__)
        7    0.001    0.000    0.098    0.014 pool.py:136(__init__)
      567    0.003    0.000    0.097    0.000 re.py:230(_compile)
      131    0.000    0.000    0.095    0.001 re.py:192(compile)
      107    0.002    0.000    0.094    0.001 _distn_infrastructure.py:702(_construct_doc)
      130    0.001    0.000    0.094    0.001 sre_compile.py:567(compile)
      273    0.033    0.000    0.092    0.000 doccer.py:12(docformat)
   117775    0.092    0.000    0.092    0.000 afm.py:56(_to_int)
        4    0.000    0.000    0.091    0.023 legend.py:452(draw)
        2    0.069    0.035    0.090    0.045 __init__.py:3(<module>)
    10320    0.016    0.000    0.086    0.000 collections.py:158(popitem)
   460937    0.085    0.000    0.085    0.000 {method 'strip' of 'unicode' objects}
        1    0.004    0.004    0.084    0.084 misc.py:1(<module>)
       89    0.002    0.000    0.082    0.001 backend_tkagg.py:386(motion_notify_event)
        1    0.026    0.026    0.081    0.081 _minimize.py:8(<module>)
        1    0.010    0.010    0.081    0.081 parallel.py:3(<module>)
        1    0.019    0.019    0.080    0.080 rcsetup.py:15(<module>)
        7    0.000    0.000    0.079    0.011 pyplot.py:3152(plot)
       89    0.001    0.000    0.079    0.001 backend_bases.py:1929(motion_notify_event)
   183113    0.045    0.000    0.074    0.000 pyparsing.py:4561(<lambda>)
     40/4    0.001    0.000    0.073    0.018 offsetbox.py:273(draw)
        7    0.003    0.000    0.073    0.010 pool.py:210(_repopulate_pool)
       89    0.001    0.000    0.070    0.001 backend_bases.py:1538(__init__)
       89    0.002    0.000    0.069    0.001 backend_bases.py:1427(__init__)
    16048    0.039    0.000    0.069    0.000 collections.py:59(__setitem__)
    42/34    0.001    0.000    0.068    0.002 axis.py:67(__init__)
        1    0.000    0.000    0.067    0.067 core.py:1(<module>)
       28    0.003    0.000    0.066    0.002 process.py:116(start)
        1    0.000    0.000    0.066    0.066 core.py:132(load_base_library)
        1    0.000    0.000    0.066    0.066 core.py:164(read_style_directory)
   328616    0.066    0.000    0.066    0.000 {method 'startswith' of 'unicode' objects}
   457163    0.065    0.000    0.065    0.000 {method 'keys' of 'dict' objects}
       14    0.000    0.000    0.064    0.005 pyplot.py:918(gca)
       14    0.000    0.000    0.064    0.005 figure.py:1317(gca)
        1    0.000    0.000    0.064    0.064 figure.py:924(add_subplot)
        1    0.000    0.000    0.064    0.064 _subplots.py:23(__init__)
       89    0.000    0.000    0.063    0.001 _base.py:1934(in_axes)
        1    0.000    0.000    0.063    0.063 _base.py:406(__init__)
   106369    0.046    0.000    0.063    0.000 pyparsing.py:2163(__hash__)
       89    0.002    0.000    0.063    0.001 patches.py:140(contains)
       28    0.002    0.000    0.062    0.002 forking.py:116(__init__)
       30    0.062    0.002    0.062    0.002 {posix.fork}
       22    0.000    0.000    0.061    0.003 __init__.py:1093(rc_params_from_file)
      100    0.002    0.000    0.061    0.001 backend_agg.py:183(draw_text)
       48    0.000    0.000    0.060    0.001 pyparsing.py:2738(__init__)
      552    0.003    0.000    0.059    0.000 mathtext.py:1318(__init__)
        1    0.012    0.012    0.058    0.058 fontconfig_pattern.py:7(<module>)
        1    0.039    0.039    0.058    0.058 contour.py:4(<module>)
    10320    0.018    0.000    0.058    0.000 collections.py:137(pop)
       22    0.041    0.002    0.058    0.003 __init__.py:1016(_rc_params_in_file)
     2448    0.005    0.000    0.056    0.000 mathtext.py:594(_get_info)
        1    0.008    0.008    0.056    0.056 dates.py:111(<module>)
      552    0.001    0.000    0.056    0.000 mathtext.py:1334(_update_metrics)
      178    0.052    0.000    0.056    0.000 {posix.listdir}
      558    0.001    0.000    0.055    0.000 mathtext.py:438(get_metrics)
       12    0.000    0.000    0.055    0.005 axis.py:713(cla)
        1    0.021    0.021    0.053    0.053 _multiprocessing_helpers.py:5(<module>)
    16/12    0.000    0.000    0.053    0.004 axis.py:751(reset_ticks)
        1    0.015    0.015    0.053    0.053 widgets.py:10(<module>)
     1264    0.007    0.000    0.053    0.000 inspect.py:804(getargspec)
      147    0.004    0.000    0.051    0.000 lines.py:252(__init__)
        1    0.038    0.038    0.047    0.047 csr.py:1(<module>)
        2    0.000    0.000    0.047    0.023 subprocess.py:768(communicate)
        2    0.000    0.000    0.047    0.023 subprocess.py:1400(_communicate)
      150    0.001    0.000    0.047    0.000 patches.py:191(get_transform)
      130    0.000    0.000    0.046    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.046    0.023 subprocess.py:1433(_communicate_with_poll)
       22    0.046    0.002    0.046    0.002 {built-in method poll}
      130    0.001    0.000    0.046    0.000 sre_parse.py:706(parse)
  317/130    0.002    0.000    0.044    0.000 sre_parse.py:317(_parse_sub)
        8    0.001    0.000    0.044    0.005 axis.py:943(_update_ticks)
        1    0.013    0.013    0.044    0.044 pyparsing.py:61(<module>)
        1    0.007    0.007    0.044    0.044 _root.py:7(<module>)
        1    0.032    0.032    0.043    0.043 __init__.py:133(<module>)
        1    0.043    0.043    0.043    0.043 blas.py:143(<module>)
 1111/825    0.018    0.000    0.042    0.000 sre_parse.py:395(_parse)
        1    0.018    0.018    0.042    0.042 artist.py:1(<module>)
     1264    0.009    0.000    0.041    0.000 inspect.py:744(getargs)
      122    0.000    0.000    0.041    0.000 patches.py:670(get_patch_transform)
      122    0.004    0.000    0.041    0.000 patches.py:654(_update_patch_transform)
        1    0.000    0.000    0.041    0.041 Evaluator.py:135(giveFinalRanking)
        1    0.010    0.010    0.041    0.041 memory.py:5(<module>)
        1    0.040    0.040    0.040    0.040 {matplotlib._png.write_png}
       27    0.001    0.000    0.040    0.001 mathtext.py:2447(non_math)
     6685    0.015    0.000    0.040    0.000 pyparsing.py:732(copy)
        1    0.000    0.000    0.039    0.039 fromnumeric.py:828(argsort)
        1    0.039    0.039    0.039    0.039 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.039    0.039 _base.py:900(cla)
      136    0.001    0.000    0.039    0.000 backend_agg.py:143(draw_path)
        1    0.036    0.036    0.039    0.039 Image.py:27(<module>)
      638    0.038    0.000    0.038    0.000 {method 'get_sfnt' of 'matplotlib.ft2font.FT2Font' objects}
      136    0.034    0.000    0.038    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.037    0.037    0.037    0.037 lapack.py:358(<module>)
      100    0.037    0.000    0.037    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
 1509/130    0.011    0.000    0.037    0.000 sre_compile.py:64(_compile)
     3533    0.018    0.000    0.036    0.000 {all}
        3    0.000    0.000    0.036    0.012 machar.py:98(__init__)
        3    0.008    0.003    0.036    0.012 machar.py:116(_do_init)
     4426    0.025    0.000    0.036    0.000 posixpath.py:329(normpath)
       28    0.000    0.000    0.036    0.001 offsetbox.py:862(draw)
    22/18    0.000    0.000    0.036    0.002 axis.py:1997(_get_tick)
        1    0.007    0.007    0.035    0.035 __init__.py:8(<module>)
   152/68    0.004    0.000    0.035    0.001 offsetbox.py:453(get_extent_offsets)
29879/29181    0.014    0.000    0.035    0.000 {method 'get' of 'dict' objects}
        1    0.008    0.008    0.034    0.034 minpack.py:1(<module>)
      695    0.004    0.000    0.034    0.000 markers.py:184(_recache)
    15716    0.033    0.000    0.033    0.000 {built-in method __new__ of type object at 0x8fc7a0}
      328    0.001    0.000    0.033    0.000 _util.py:304(getargspec_no_self)
       11    0.000    0.000    0.033    0.003 Tkinter.py:3364(__init__)
       11    0.000    0.000    0.033    0.003 Tkinter.py:3301(__init__)
    20/16    0.000    0.000    0.032    0.002 axis.py:1672(_get_tick)
      215    0.019    0.000    0.032    0.000 afm.py:105(_parse_header)
