Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.331    0.166 __init__.py:4(<module>)
        1    0.000    0.000    0.318    0.318 Poisson.py:2(<module>)
        1    0.000    0.000    0.315    0.315 __init__.py:341(<module>)
        1    0.000    0.000    0.290    0.290 __init__.py:588(callit)
        1    0.000    0.000    0.290    0.290 backend_tkagg.py:371(idle_draw)
   179858    0.272    0.000    0.272    0.000 {built-in method klucbBern}
        1    0.000    0.000    0.235    0.235 stats.py:161(<module>)
       16    0.001    0.000    0.227    0.014 __init__.py:1(<module>)
      228    0.010    0.000    0.223    0.001 lines.py:718(draw)
   180000    0.068    0.000    0.220    0.000 Thompson.py:36(computeIndex)
1022/1007    0.003    0.000    0.220    0.000 pyparsing.py:3962(parseImpl)
        1    0.000    0.000    0.213    0.213 pyplot.py:17(<module>)
   236331    0.083    0.000    0.197    0.000 Beta.py:33(sample)
    29982    0.068    0.000    0.193    0.000 fromnumeric.py:1743(sum)
        1    0.001    0.001    0.185    0.185 mathtext.py:2152(__init__)
       12    0.000    0.000    0.176    0.015 mathtext.py:679(__init__)
       13    0.061    0.005    0.174    0.013 pyparsing.py:4532(oneOf)
      254    0.000    0.000    0.170    0.001 font_manager.py:1425(findfont)
      254    0.004    0.000    0.169    0.001 font_manager.py:1219(findfont)
      458    0.004    0.000    0.162    0.000 <frozen importlib._bootstrap>:1534(get_code)
      132    0.001    0.000    0.160    0.001 backend_agg.py:143(draw_path)
      132    0.155    0.001    0.159    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    16048    0.028    0.000    0.151    0.000 pyparsing.py:1461(set)
      104    0.000    0.000    0.148    0.001 lines.py:1208(_draw_lines)
    40040    0.054    0.000    0.144    0.000 random.py:250(choice)
      341    0.001    0.000    0.144    0.000 font_manager.py:656(__init__)
        1    0.000    0.000    0.144    0.144 distributions.py:8(<module>)
      246    0.001    0.000    0.141    0.001 fontconfig_pattern.py:119(parse)
    33908    0.047    0.000    0.140    0.000 fromnumeric.py:2300(amin)
      228    0.001    0.000    0.139    0.001 font_manager.py:916(set_fontconfig_pattern)
       56    0.000    0.000    0.138    0.002 lines.py:1232(_draw_solid)
      228    0.000    0.000    0.136    0.001 font_manager.py:699(_parse_fontconfig_pattern)
    40000    0.108    0.000    0.131    0.000 AdBandits.py:44(getReward)
    92/63    0.000    0.000    0.128    0.002 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
  528/417    0.001    0.000    0.127    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
    70/42    0.001    0.000    0.127    0.003 <frozen importlib._bootstrap>:1708(load_module)
    70/42    0.080    0.001    0.125    0.003 {built-in method load_dynamic}
       12    0.000    0.000    0.123    0.010 mathtext.py:913(__init__)
        1    0.001    0.001    0.122    0.122 _continuous_distns.py:5(<module>)
   236331    0.113    0.000    0.113    0.000 {method 'beta' of 'mtrand.RandomState' objects}
    29982    0.014    0.000    0.110    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.108    0.108 __init__.py:106(<module>)
       94    0.003    0.000    0.108    0.001 _distn_infrastructure.py:1480(__init__)
        4    0.000    0.000    0.102    0.026 legend.py:452(draw)
       48    0.001    0.000    0.101    0.002 axis.py:235(draw)
    70000    0.099    0.000    0.099    0.000 Result.py:18(store)
    19618    0.061    0.000    0.098    0.000 __init__.py:62(__setitem__)
    34068    0.014    0.000    0.094    0.000 _methods.py:28(_amin)
        1    0.000    0.000    0.092    0.092 colorbar.py:20(<module>)
       86    0.002    0.000    0.090    0.001 backend_tkagg.py:386(motion_notify_event)
        1    0.000    0.000    0.088    0.088 __init__.py:101(<module>)
       86    0.001    0.000    0.087    0.001 backend_bases.py:1929(motion_notify_event)
     6259    0.019    0.000    0.086    0.000 AdBandits.py:58(<listcomp>)
        1    0.000    0.000    0.086    0.086 add_newdocs.py:10(<module>)
    59979    0.063    0.000    0.086    0.000 getlimits.py:94(__new__)
     40/4    0.001    0.000    0.084    0.021 offsetbox.py:273(draw)
      565    0.002    0.000    0.083    0.000 re.py:277(_compile)
    40040    0.063    0.000    0.083    0.000 random.py:220(_randbelow)
    70000    0.073    0.000    0.082    0.000 Bernoulli.py:16(draw)
      423    0.002    0.000    0.082    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
      145    0.000    0.000    0.082    0.001 re.py:221(compile)
      142    0.001    0.000    0.081    0.001 sre_compile.py:563(compile)
      591    0.005    0.000    0.080    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
      423    0.079    0.000    0.079    0.000 {built-in method loads}
       86    0.001    0.000    0.079    0.001 backend_bases.py:1538(__init__)
       86    0.002    0.000    0.078    0.001 backend_bases.py:1427(__init__)
1614/1559    0.031    0.000    0.077    0.000 {built-in method __build_class__}
        1    0.000    0.000    0.074    0.074 __init__.py:632(<module>)
       86    0.000    0.000    0.074    0.001 backend_bases.py:1443(<listcomp>)
    93741    0.074    0.000    0.074    0.000 {built-in method where}
       86    0.001    0.000    0.073    0.001 _base.py:1934(in_axes)
       86    0.002    0.000    0.073    0.001 patches.py:140(contains)
        7    0.000    0.000    0.073    0.010 pyplot.py:3152(plot)
    29982    0.039    0.000    0.072    0.000 numerictypes.py:728(issubdtype)
      574    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap>:1934(find_spec)
      574    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
       96    0.002    0.000    0.068    0.001 backend_agg.py:183(draw_text)
    56331    0.022    0.000    0.067    0.000 AdBandits.py:50(computeIndex)
        1    0.000    0.000    0.067    0.067 type_check.py:3(<module>)
        1    0.000    0.000    0.065    0.065 pyplot.py:428(figure)
        1    0.000    0.000    0.065    0.065 backend_tkagg.py:78(new_figure_manager)
        1    0.000    0.000    0.064    0.064 backend_tkagg.py:87(new_figure_manager_given_figure)
      842    0.011    0.000    0.063    0.000 <frozen importlib._bootstrap>:2016(find_spec)
    41/33    0.001    0.000    0.062    0.002 axis.py:67(__init__)
       13    0.000    0.000    0.060    0.005 six.py:89(__get__)
       13    0.000    0.000    0.060    0.005 six.py:78(_import_module)
      107    0.002    0.000    0.059    0.001 _distn_infrastructure.py:702(_construct_doc)
       14    0.000    0.000    0.059    0.004 pyplot.py:918(gca)
       14    0.000    0.000    0.059    0.004 figure.py:1317(gca)
        1    0.000    0.000    0.058    0.058 figure.py:924(add_subplot)
        1    0.000    0.000    0.058    0.058 _subplots.py:23(__init__)
        1    0.000    0.000    0.058    0.058 _base.py:406(__init__)
   186479    0.036    0.000    0.057    0.000 pyparsing.py:4561(<lambda>)
      273    0.023    0.000    0.056    0.000 doccer.py:12(docformat)
    85729    0.037    0.000    0.055    0.000 pyparsing.py:2163(__hash__)
        1    0.000    0.000    0.055    0.055 collections.py:10(<module>)
 1214/893    0.005    0.000    0.055    0.000 inspect.py:1895(_signature_internal)
      147    0.001    0.000    0.052    0.000 patches.py:191(get_transform)
        1    0.000    0.000    0.052    0.052 figure.py:12(<module>)
        1    0.000    0.000    0.052    0.052 __init__.py:18(pylab_setup)
       12    0.000    0.000    0.050    0.004 axis.py:713(cla)
       48    0.000    0.000    0.049    0.001 pyparsing.py:2738(__init__)
    80000    0.049    0.000    0.049    0.000 Beta.py:46(update)
    16/12    0.000    0.000    0.049    0.004 axis.py:751(reset_ticks)
      142    0.001    0.000    0.047    0.000 sre_parse.py:770(parse)
      119    0.000    0.000    0.047    0.000 patches.py:670(get_patch_transform)
        2    0.000    0.000    0.047    0.023 __init__.py:52(<module>)
      119    0.005    0.000    0.046    0.000 patches.py:654(_update_patch_transform)
94529/93831    0.026    0.000    0.046    0.000 {method 'get' of 'dict' objects}
      144    0.004    0.000    0.046    0.000 lines.py:252(__init__)
        1    0.000    0.000    0.046    0.046 _ellip_harm.py:1(<module>)
    20000    0.046    0.000    0.046    0.000 klUCB.py:48(getReward)
  346/142    0.002    0.000    0.045    0.000 sre_parse.py:370(_parse_sub)
       35    0.000    0.000    0.045    0.001 <frozen importlib._bootstrap>:1526(source_to_code)
        1    0.000    0.000    0.044    0.044 _subplots.py:1(<module>)
        1    0.000    0.000    0.043    0.043 kde.py:20(<module>)
      107    0.002    0.000    0.043    0.000 _distn_infrastructure.py:622(_construct_argparser)
     6685    0.016    0.000    0.043    0.000 pyparsing.py:732(copy)
 1090/835    0.013    0.000    0.043    0.000 sre_parse.py:448(_parse)
      328    0.003    0.000    0.042    0.000 _util.py:259(getargspec_no_self)
        1    0.000    0.000    0.042    0.042 backend_bases.py:33(<module>)
12404/12357    0.007    0.000    0.042    0.000 {built-in method hasattr}
        1    0.000    0.000    0.042    0.042 __init__.py:1839(__init__)
        1    0.042    0.042    0.042    0.042 {built-in method write_png}
        1    0.000    0.000    0.042    0.042 _bvp.py:1(<module>)
        1    0.041    0.041    0.041    0.041 {built-in method create}
   152/68    0.004    0.000    0.040    0.001 offsetbox.py:453(get_extent_offsets)
       28    0.000    0.000    0.040    0.001 offsetbox.py:862(draw)
       96    0.040    0.000    0.040    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
106368/106366    0.035    0.000    0.040    0.000 {built-in method isinstance}
       11    0.000    0.000    0.039    0.004 artist.py:1476(kwdoc)
    11892    0.038    0.000    0.038    0.000 pyparsing.py:186(__init__)
   179862    0.038    0.000    0.038    0.000 {built-in method log}
      893    0.009    0.000    0.037    0.000 inspect.py:2383(from_function)
        1    0.000    0.000    0.037    0.037 backend_tkagg.py:2(<module>)
   152/68    0.000    0.000    0.036    0.001 offsetbox.py:461(<listcomp>)
       78    0.002    0.000    0.036    0.000 __init__.py:292(namedtuple)
        1    0.000    0.000    0.036    0.036 _base.py:900(cla)
      367    0.001    0.000    0.035    0.000 inspect.py:2061(signature)
       11    0.001    0.000    0.035    0.003 artist.py:1186(pprint_setters)
        4    0.000    0.000    0.034    0.008 six.py:112(_resolve)
    24/16    0.001    0.000    0.034    0.002 offsetbox.py:376(get_extent_offsets)
        1    0.000    0.000    0.034    0.034 _axes.py:1(<module>)
    20000    0.018    0.000    0.033    0.000 Thompson.py:32(getReward)
        8    0.001    0.000    0.033    0.004 axis.py:943(_update_ticks)
   132/40    0.000    0.000    0.033    0.001 offsetbox.py:258(get_extent)
    24/16    0.000    0.000    0.033    0.002 offsetbox.py:390(<listcomp>)
     1107    0.002    0.000    0.033    0.000 transforms.py:127(invalidate)
      677    0.003    0.000    0.032    0.000 markers.py:184(_recache)
        8    0.000    0.000    0.032    0.004 axis.py:1049(_get_tick_bboxes)
      142    0.000    0.000    0.032    0.000 sre_compile.py:548(_code)
       48    0.001    0.000    0.032    0.001 text.py:926(get_window_extent)
      374    0.032    0.000    0.032    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      552    0.002    0.000    0.032    0.000 mathtext.py:1318(__init__)
    20/16    0.000    0.000    0.031    0.002 axis.py:1672(_get_tick)
        1    0.000    0.000    0.031    0.031 rcsetup.py:15(<module>)
    21/17    0.000    0.000    0.030    0.002 axis.py:1997(_get_tick)
1958/1107    0.011    0.000    0.030    0.000 transforms.py:138(_invalidate_internal)
     1253    0.005    0.000    0.030    0.000 inspect.py:2332(__init__)
    16945    0.008    0.000    0.030    0.000 pyparsing.py:1458(get)
       11    0.003    0.000    0.030    0.003 artist.py:1103(_get_setters_and_targets)
    20000    0.029    0.000    0.029    0.000 Softmax.py:48(getReward)
        1    0.000    0.000    0.029    0.029 __init__.py:100(<module>)
      140    0.002    0.000    0.029    0.000 offsetbox.py:830(get_extent)
      526    0.005    0.000    0.029    0.000 inspect.py:943(getfullargspec)
     2448    0.005    0.000    0.029    0.000 mathtext.py:594(_get_info)
      552    0.001    0.000    0.029    0.000 mathtext.py:1334(_update_metrics)
    10320    0.017    0.000    0.029    0.000 __init__.py:112(popitem)
      558    0.001    0.000    0.028    0.000 mathtext.py:438(get_metrics)
     3641    0.008    0.000    0.028    0.000 transforms.py:86(__init__)
    20000    0.016    0.000    0.027    0.000 BayesUCB.py:30(getReward)
    29982    0.015    0.000    0.027    0.000 numerictypes.py:660(issubclass_)
        2    0.000    0.000    0.027    0.013 __init__.py:45(<module>)
88444/87322    0.011    0.000    0.027    0.000 {built-in method hash}
     1516    0.004    0.000    0.027    0.000 transforms.py:1786(__init__)
        1    0.000    0.000    0.026    0.026 fontconfig_pattern.py:7(<module>)
        9    0.000    0.000    0.026    0.003 six.py:157(_resolve)
       86    0.001    0.000    0.026    0.000 path.py:483(contains_point)
       57    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
        1    0.000    0.000    0.025    0.025 request.py:68(<module>)
        1    0.000    0.000    0.025    0.025 basic.py:5(<module>)
       58    0.025    0.000    0.025    0.000 {built-in method listdir}
   209268    0.024    0.000    0.024    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.024    0.006 spines.py:166(cla)
       28    0.001    0.000    0.024    0.001 patches.py:478(draw)
      969    0.004    0.000    0.024    0.000 path.py:103(__init__)
 1427/142    0.008    0.000    0.024    0.000 sre_compile.py:70(_compile)
        1    0.000    0.000    0.023    0.023 orthogonal.py:90(<module>)
     1259    0.006    0.000    0.023    0.000 __init__.py:41(__init__)
        1    0.000    0.000    0.023    0.023 __init__.py:168(<module>)
     2687    0.003    0.000    0.023    0.000 transforms.py:1640(__init__)
      252    0.001    0.000    0.022    0.000 mathtext.py:2490(symbol)
        8    0.000    0.000    0.022    0.003 axis.py:951(<listcomp>)
       60    0.000    0.000    0.022    0.000 axis.py:890(iter_ticks)
        1    0.000    0.000    0.022    0.022 pyparsing.py:61(<module>)
15182/15180    0.020    0.000    0.022    0.000 pyparsing.py:349(__init__)
        1    0.000    0.000    0.021    0.021 client.py:67(<module>)
