Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.085    0.085 formlayout.py:34(<module>)
       12    0.000    0.000    0.084    0.007 getlimits.py:94(__new__)
        1    0.000    0.000    0.084    0.084 decomp_schur.py:1(<module>)
        1    0.084    0.084    0.084    0.084 qt_compat.py:2(<module>)
        2    0.000    0.000    0.084    0.042 getlimits.py:127(_init)
        2    0.000    0.000    0.083    0.042 machar.py:98(__init__)
   255/88    0.003    0.000    0.083    0.001 sre_parse.py:317(_parse_sub)
        2    0.033    0.017    0.083    0.042 machar.py:116(_do_init)
   357/98    0.019    0.000    0.082    0.001 sre_parse.py:395(_parse)
   684/88    0.012    0.000    0.082    0.001 sre_compile.py:64(_compile)
        2    0.048    0.024    0.073    0.037 __init__.py:8(<module>)
        1    0.001    0.001    0.072    0.072 __init__.py:100(<module>)
        1    0.053    0.053    0.070    0.070 _root.py:7(<module>)
       29    0.067    0.002    0.067    0.002 {print}
      253    0.034    0.000    0.066    0.000 doccer.py:128(indentcount_lines)
        1    0.064    0.064    0.064    0.064 tnc.py:33(<module>)
        7    0.002    0.000    0.061    0.009 pool.py:210(_repopulate_pool)
       11    0.000    0.000    0.060    0.005 artist.py:1322(kwdoc)
      261    0.049    0.000    0.059    0.000 sre_compile.py:228(_compile_charset)
        1    0.001    0.001    0.058    0.058 parallel.py:3(<module>)
       14    0.002    0.000    0.057    0.004 process.py:116(start)
        1    0.002    0.002    0.054    0.054 dates.py:111(<module>)
       14    0.001    0.000    0.054    0.004 forking.py:116(__init__)
        1    0.053    0.053    0.053    0.053 cobyla.py:11(<module>)
       14    0.052    0.004    0.052    0.004 {posix.fork}
        1    0.002    0.002    0.052    0.052 artist.py:1(<module>)
     2045    0.049    0.000    0.049    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      135    0.000    0.000    0.046    0.000 re.py:138(match)
        2    0.006    0.003    0.046    0.023 __init__.py:45(<module>)
        1    0.003    0.003    0.046    0.046 textpath.py:3(<module>)
        6    0.000    0.000    0.045    0.008 _version.py:55(__init__)
        1    0.000    0.000    0.043    0.043 type_check.py:3(<module>)
        1    0.012    0.012    0.042    0.042 optimize.py:17(<module>)
        1    0.000    0.000    0.042    0.042 core.py:1(<module>)
        1    0.003    0.003    0.041    0.041 inspect.py:25(<module>)
     2024    0.006    0.000    0.041    0.000 fromnumeric.py:1883(any)
       11    0.002    0.000    0.039    0.004 artist.py:1036(pprint_setters)
    61177    0.038    0.000    0.038    0.000 {method 'append' of 'list' objects}
        1    0.037    0.037    0.037    0.037 bezier.py:3(<module>)
        1    0.022    0.022    0.037    0.037 rrule.py:7(<module>)
        1    0.003    0.003    0.035    0.035 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.034    0.034 polynomial.py:4(<module>)
        1    0.002    0.002    0.034    0.034 pyparsing.py:58(<module>)
        1    0.000    0.000    0.033    0.033 core.py:91(load_base_library)
        1    0.000    0.000    0.033    0.033 core.py:123(read_style_directory)
        1    0.001    0.001    0.033    0.033 tokenize.py:23(<module>)
        1    0.033    0.033    0.033    0.033 linalg.py:10(<module>)
       32    0.000    0.000    0.031    0.001 {map}
        1    0.001    0.001    0.031    0.031 _discrete_distns.py:5(<module>)
      102    0.004    0.000    0.031    0.000 _distn_infrastructure.py:658(_construct_argparser)
        1    0.004    0.004    0.031    0.031 Image.py:27(<module>)
       94    0.001    0.000    0.031    0.000 docstring.py:113(dedent_interpd)
       13    0.001    0.000    0.030    0.002 _distn_infrastructure.py:2640(__init__)
        2    0.030    0.015    0.030    0.015 _version.py:7(<module>)
        1    0.029    0.029    0.030    0.030 __init__.py:44(<module>)
       13    0.000    0.000    0.030    0.002 path.py:103(__init__)
      184    0.002    0.000    0.030    0.000 cbook.py:1118(dedent)
        1    0.029    0.029    0.029    0.029 linesearch.py:13(<module>)
        1    0.000    0.000    0.029    0.029 patches.py:1022(Arrow)
       13    0.000    0.000    0.029    0.002 path.py:199(_update_values)
     2024    0.005    0.000    0.029    0.000 {method 'any' of 'numpy.ndarray' objects}
     3786    0.006    0.000    0.029    0.000 sre_parse.py:212(get)
       13    0.000    0.000    0.029    0.002 {method 'all' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.029    0.002 _methods.py:40(_all)
      174    0.001    0.000    0.029    0.000 docstring.py:94(dedent)
        1    0.002    0.002    0.028    0.028 urllib.py:23(<module>)
       11    0.007    0.001    0.027    0.002 artist.py:957(_get_setters_and_targets)
        1    0.027    0.027    0.027    0.027 base.py:1(<module>)
      498    0.002    0.000    0.027    0.000 __init__.py:851(__setitem__)
        6    0.000    0.000    0.027    0.004 core.py:113(iter_style_files)
        8    0.027    0.003    0.027    0.003 {posix.listdir}
     4448    0.021    0.000    0.026    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.026    0.026 _axes.py:51(Axes)
38709/38354    0.025    0.000    0.025    0.000 {len}
       21    0.000    0.000    0.025    0.001 threading.py:726(start)
      844    0.006    0.000    0.025    0.000 inspect.py:804(getargspec)
        1    0.002    0.002    0.025    0.025 font_manager.py:21(<module>)
        1    0.024    0.024    0.024    0.024 slsqp.py:14(<module>)
     2024    0.004    0.000    0.024    0.000 _methods.py:37(_any)
      169    0.023    0.000    0.024    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       48    0.000    0.000    0.024    0.000 forking.py:131(poll)
        8    0.001    0.000    0.023    0.003 __init__.py:840(__init__)
        8    0.000    0.000    0.023    0.003 process.py:139(join)
        8    0.000    0.000    0.023    0.003 forking.py:152(wait)
       42    0.023    0.001    0.023    0.001 {posix.waitpid}
       14    0.000    0.000    0.022    0.002 pyparsing.py:1084(parseString)
        1    0.001    0.001    0.022    0.022 Evaluator.py:53(__initPolicies__)
      117    0.005    0.000    0.022    0.000 six.py:209(exec_)
   302/14    0.003    0.000    0.021    0.002 pyparsing.py:957(_parseNoCache)
    78/14    0.002    0.000    0.021    0.002 pyparsing.py:2358(parseImpl)
       21    0.000    0.000    0.021    0.001 threading.py:603(wait)
        1    0.001    0.001    0.020    0.020 _ellip_harm.py:1(<module>)
       11    0.000    0.000    0.020    0.002 artist.py:883(__init__)
        1    0.020    0.020    0.020    0.020 pool.py:11(<module>)
       11    0.011    0.001    0.020    0.002 artist.py:901(get_aliases)
        1    0.000    0.000    0.020    0.020 Evaluator.py:129(giveFinalRanking)
        1    0.003    0.003    0.020    0.020 contour.py:4(<module>)
     6509    0.019    0.000    0.019    0.000 {method 'expandtabs' of 'str' objects}
       12    0.000    0.000    0.019    0.002 rcsetup.py:313(validate_font_properties)
       12    0.000    0.000    0.019    0.002 fontconfig_pattern.py:122(parse)
        1    0.018    0.018    0.018    0.018 mathtext.py:19(<module>)
        1    0.000    0.000    0.018    0.018 font_manager.py:955(pickle_load)
        1    0.015    0.015    0.017    0.017 {cPickle.load}
        1    0.000    0.000    0.017    0.017 misc.py:37(<module>)
        1    0.003    0.003    0.016    0.016 newround.py:3(<module>)
      413    0.015    0.000    0.016    0.000 function_base.py:1755(__init__)
       16    0.000    0.000    0.015    0.001 pyparsing.py:1812(__init__)
     6514    0.015    0.000    0.015    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.015    0.002 __init__.py:1055(rc_params_from_file)
        1    0.001    0.001    0.015    0.015 _internal.py:6(<module>)
        1    0.014    0.014    0.015    0.015 socket.py:45(<module>)
        1    0.000    0.000    0.014    0.014 fractions.py:4(<module>)
        1    0.014    0.014    0.014    0.014 minpack.py:1(<module>)
        1    0.001    0.001    0.014    0.014 decimal.py:116(<module>)
        1    0.000    0.000    0.014    0.014 misc.py:1(<module>)
        1    0.000    0.000    0.014    0.014 dates.py:382(DateFormatter)
        1    0.004    0.004    0.013    0.013 memory.py:5(<module>)
       26    0.000    0.000    0.013    0.001 pyparsing.py:2814(parseImpl)
      109    0.013    0.000    0.013    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.013    0.013 text.py:3(<module>)
        1    0.013    0.013    0.013    0.013 lapack.py:342(<module>)
        1    0.002    0.002    0.012    0.012 __init__.py:41(<module>)
       13    0.009    0.001    0.012    0.001 collections.py:293(namedtuple)
        1    0.012    0.012    0.012    0.012 mstats.py:74(<module>)
      844    0.007    0.000    0.012    0.000 inspect.py:744(getargs)
    14186    0.012    0.000    0.012    0.000 {method 'lstrip' of 'str' objects}
        1    0.005    0.005    0.012    0.012 pyplot.py:2095(_setup_pyplot_info_docstrings)
      555    0.012    0.000    0.012    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.004    0.002    0.011    0.005 __init__.py:88(<module>)
        1    0.001    0.001    0.011    0.011 _multivariate.py:4(<module>)
       40    0.000    0.000    0.011    0.000 pyparsing.py:1846(parseImpl)
        1    0.001    0.001    0.011    0.011 rcsetup.py:15(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:943(rc_params)
     9475    0.010    0.000    0.011    0.000 {isinstance}
6552/6543    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.010    0.002 __init__.py:580(_get_config_or_cache_dir)
        4    0.000    0.000    0.010    0.002 __init__.py:220(_is_writable_dir)
        1    0.001    0.001    0.010    0.010 mlab.py:176(<module>)
    12061    0.009    0.000    0.009    0.000 {min}
      261    0.005    0.000    0.009    0.000 sre_compile.py:256(_optimize_charset)
        2    0.000    0.000    0.009    0.005 __init__.py:615(_get_configdir)
        1    0.003    0.003    0.009    0.009 cm.py:6(<module>)
     2699    0.006    0.000    0.009    0.000 sre_parse.py:141(__getitem__)
      409    0.003    0.000    0.009    0.000 artist.py:929(get_valid_values)
        1    0.004    0.004    0.009    0.009 core.py:21(<module>)
       88    0.002    0.000    0.009    0.000 sre_compile.py:433(_compile_info)
        6    0.002    0.000    0.008    0.001 __init__.py:988(_rc_params_in_file)
        7    0.000    0.000    0.008    0.001 pyparsing.py:1695(__init__)
        1    0.000    0.000    0.007    0.007 version.py:27(<module>)
        1    0.001    0.001    0.007    0.007 urllib2.py:76(<module>)
        1    0.000    0.000    0.007    0.007 fontconfig_pattern.py:7(<module>)
        1    0.003    0.003    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.007    0.007 lines.py:4(<module>)
        1    0.000    0.000    0.007    0.007 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.007    0.007 pyparsing.py:3442(_makeTags)
        1    0.001    0.001    0.007    0.007 numerictypes.py:82(<module>)
        2    0.004    0.002    0.007    0.003 __init__.py:48(<module>)
        1    0.002    0.002    0.007    0.007 _base.py:1(<module>)
     7583    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.007    0.007 iterators.py:33(<module>)
        1    0.000    0.000    0.006    0.006 version.py:63(StrictVersion)
      592    0.006    0.000    0.006    0.000 {abs}
        1    0.001    0.001    0.006    0.006 urlparse.py:29(<module>)
     2035    0.004    0.000    0.006    0.000 numeric.py:476(asanyarray)
        3    0.003    0.001    0.006    0.002 __init__.py:3(<module>)
        1    0.001    0.001    0.006    0.006 iterative.py:1(<module>)
  942/359    0.005    0.000    0.006    0.000 sre_parse.py:151(getwidth)
        4    0.000    0.000    0.006    0.001 tempfile.py:478(TemporaryFile)
        1    0.006    0.006    0.006    0.006 csv.py:4(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:99(<module>)
        4    0.000    0.000    0.006    0.001 tempfile.py:230(_mkstemp_inner)
      207    0.003    0.000    0.005    0.000 utils.py:117(deprecate)
     2384    0.003    0.000    0.005    0.000 sre_parse.py:206(match)
     5159    0.005    0.000    0.005    0.000 {getattr}
      102    0.001    0.000    0.005    0.000 _distn_infrastructure.py:632(__init__)
        1    0.002    0.002    0.005    0.005 __init__.py:15(<module>)
      280    0.002    0.000    0.005    0.000 function_base.py:3511(add_newdoc)
        1    0.003    0.003    0.005    0.005 legend.py:23(<module>)
        1    0.003    0.003    0.005    0.005 transforms.py:30(<module>)
        1    0.000    0.000    0.005    0.005 fontconfig_pattern.py:74(__init__)
        1    0.002    0.002    0.005    0.005 afm.py:34(<module>)
       22    0.001    0.000    0.005    0.000 threading.py:656(__init__)
       19    0.000    0.000    0.004    0.000 posixpath.py:358(abspath)
       21    0.004    0.000    0.004    0.000 {thread.start_new_thread}
        1    0.001    0.001    0.004    0.004 index_tricks.py:1(<module>)
       21    0.004    0.000    0.004    0.000 posixpath.py:329(normpath)
        1    0.001    0.001    0.004    0.004 subprocess.py:14(<module>)
      144    0.000    0.000    0.004    0.000 cm.py:64(_generate_cmap)
     1459    0.002    0.000    0.004    0.000 artist.py:991(is_alias)
       14    0.000    0.000    0.004    0.000 parallel.py:596(dispatch_one_batch)
      126    0.001    0.000    0.004    0.000 rcsetup.py:237(validate_color)
        1    0.001    0.001    0.004    0.004 numeric.py:1(<module>)
        7    0.000    0.000    0.004    0.001 pool.py:420(_setup_queues)
       21    0.001    0.000    0.004    0.000 abc.py:86(__new__)
        6    0.001    0.000    0.004    0.001 patches.py:1703(_pprint_styles)
        1    0.000    0.000    0.004    0.004 decoder.py:2(<module>)
       14    0.000    0.000    0.004    0.000 pool.py:329(__init__)
      408    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.004    0.002 pyparsing.py:3359(srange)
     2821    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x8fc7a0}
        1    0.000    0.000    0.003    0.003 texmanager.py:35(<module>)
        4    0.003    0.001    0.003    0.001 {method 'close' of 'file' objects}
        1    0.000    0.000    0.003    0.003 texmanager.py:89(TexManager)
        1    0.001    0.001    0.003    0.003 subprocess.py:387(<module>)
        1    0.001    0.001    0.003    0.003 utils.py:4(<module>)
      413    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.003    0.003 ssl.py:88(<module>)
        1    0.001    0.001    0.003    0.003 httplib.py:67(<module>)
       98    0.003    0.000    0.003    0.000 docstring.py:44(__call__)
       65    0.000    0.000    0.003    0.000 pyparsing.py:830(copy)
      174    0.001    0.000    0.003    0.000 colors.py:214(is_color_like)
        1    0.000    0.000    0.003    0.003 sysconfig.py:10(<module>)
     1237    0.003    0.000    0.003    0.000 {range}
    24/12    0.000    0.000    0.003    0.000 pyparsing.py:2478(parseImpl)
