Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 50

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
         54257504 function calls (54191420 primitive calls) in 291.217 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1347750    5.831    0.000    5.831    0.000 {built-in method klucbBern}
        1    0.000    0.000    4.897    4.897 __init__.py:597(<module>)
        1    0.000    0.000    4.418    4.418 __init__.py:217(<module>)
        1    0.001    0.001    4.141    4.141 pyplot.py:17(<module>)
   900001    3.147    0.000    4.089    0.000 Bernoulli.py:16(draw)
   253137    1.066    0.000    4.067    0.000 fromnumeric.py:2271(amin)
       17    0.005    0.000    3.910    0.230 __init__.py:1(<module>)
        1    0.000    0.000    3.863    3.863 _minimize.py:8(<module>)
        1    0.000    0.000    3.750    3.750 lbfgsb.py:9(<module>)
   900000    3.378    0.000    3.378    0.000 Result.py:18(store)
   300000    2.562    0.000    3.263    0.000 AdBandits.py:43(getReward)
  3455275    3.094    0.000    3.094    0.000 {built-in method exp}
        1    0.000    0.000    3.040    3.040 __init__.py:204(<module>)
   253137    0.525    0.000    3.001    0.000 _methods.py:28(_amin)
        1    0.000    0.000    2.932    2.932 _ellip_harm.py:1(<module>)
        1    0.000    0.000    2.815    2.815 __init__.py:48(<module>)
        1    0.000    0.000    2.680    2.680 __init__.py:121(<module>)
   149550    0.636    0.000    2.583    0.000 fromnumeric.py:1743(sum)
  2979418    2.504    0.000    2.504    0.000 {built-in method sqrt}
        1    0.000    0.000    2.434    2.434 __init__.py:106(<module>)
        1    0.000    0.000    1.963    1.963 colorbar.py:20(<module>)
        1    0.000    0.000    1.917    1.917 odepack.py:2(<module>)
        1    0.000    0.000    1.871    1.871 add_newdocs.py:10(<module>)
   450003    1.865    0.000    1.865    0.000 IndexPolicy.py:27(<listcomp>)
   149550    0.297    0.000    1.685    0.000 _methods.py:31(_sum)
      565    0.013    0.000    1.634    0.003 <frozen importlib._bootstrap>:2147(_find_spec)
        1    0.000    0.000    1.579    1.579 _validation.py:1(<module>)
  1502211    1.481    0.000    1.481    0.000 {method 'getrandbits' of '_random.Random' objects}
      548    0.009    0.000    1.456    0.003 <frozen importlib._bootstrap>:1934(find_spec)
      548    0.006    0.000    1.447    0.003 <frozen importlib._bootstrap>:1902(_get_spec)
      793    0.066    0.000    1.422    0.002 <frozen importlib._bootstrap>:2016(find_spec)
   497342    1.385    0.000    1.386    0.000 {built-in method max}
   299114    0.987    0.000    1.343    0.000 getlimits.py:94(__new__)
     2461    1.338    0.001    1.338    0.001 {built-in method stat}
        1    0.000    0.000    1.336    1.336 basic.py:5(<module>)
   600000    1.301    0.000    1.301    0.000 Beta.py:44(update)
     2063    0.005    0.000    1.288    0.001 <frozen importlib._bootstrap>:68(_path_stat)
        1    0.000    0.000    1.250    1.250 type_check.py:3(<module>)
        1    0.000    0.000    1.229    1.229 __init__.py:18(pylab_setup)
        1    0.000    0.000    1.228    1.228 backend_qt4agg.py:3(<module>)
      721    0.010    0.000    1.218    0.002 <frozen importlib._bootstrap>:87(_path_isfile)
        1    0.000    0.000    1.213    1.213 backend_qt5agg.py:3(<module>)
      807    0.003    0.000    1.210    0.001 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        1    0.000    0.000    1.181    1.181 orthogonal.py:90(<module>)
        1    0.001    0.001    1.165    1.165 backend_qt5.py:1(<module>)
        1    0.000    0.000    1.150    1.150 figureoptions.py:8(<module>)
        1    0.000    0.000    1.143    1.143 __init__.py:166(<module>)
        1    0.000    0.000    1.136    1.136 formlayout.py:34(<module>)
   149551    0.540    0.000    1.135    0.000 numerictypes.py:728(issubdtype)
        1    0.000    0.000    1.125    1.125 __init__.py:40(<module>)
        1    0.001    0.001    1.112    1.112 qt_compat.py:2(<module>)
48769/903    0.321    0.000    0.935    0.001 copy.py:137(deepcopy)
5556/1005    0.078    0.000    0.919    0.001 copy.py:272(_reconstruct)
   150000    0.918    0.000    0.918    0.000 klUCB.py:51(getReward)
        1    0.000    0.000    0.898    0.898 collections.py:10(<module>)
   750045    0.856    0.000    0.856    0.000 {method 'bit_length' of 'int' objects}
 5357/602    0.062    0.000    0.850    0.001 copy.py:242(_deepcopy_dict)
        1    0.000    0.000    0.839    0.839 __init__.py:101(<module>)
        1    0.000    0.000    0.802    0.802 backend_bases.py:33(<module>)
   150000    0.460    0.000    0.777    0.000 Thompson.py:34(getReward)
   150000    0.470    0.000    0.753    0.000 BayesUCB.py:32(getReward)
        1    0.000    0.000    0.713    0.713 contour.py:4(<module>)
   253137    0.684    0.000    0.684    0.000 {built-in method where}
808811/808454    0.637    0.000    0.639    0.000 {built-in method len}
        1    0.000    0.000    0.632    0.632 figure.py:12(<module>)
        1    0.000    0.000    0.599    0.599 __init__.py:105(<module>)
        1    0.000    0.000    0.490    0.490 ticker.py:150(<module>)
        1    0.000    0.000    0.475    0.475 __init__.py:100(<module>)
        1    0.000    0.000    0.469    0.469 _subplots.py:1(<module>)
   149551    0.271    0.000    0.462    0.000 numerictypes.py:660(issubclass_)
        1    0.000    0.000    0.456    0.456 decimal.py:113(<module>)
        1    0.002    0.002    0.436    0.436 _continuous_distns.py:5(<module>)
2138/2102    0.021    0.000    0.391    0.000 copy.py:215(_deepcopy_list)
   450010    0.388    0.000    0.388    0.000 {method 'values' of 'dict' objects}
   407566    0.387    0.000    0.387    0.000 {method 'get' of 'dict' objects}
   150000    0.374    0.000    0.374    0.000 Softmax.py:49(getReward)
        1    0.000    0.000    0.362    0.362 _axes.py:1(<module>)
       89    0.009    0.000    0.355    0.004 _distn_infrastructure.py:1436(__init__)
        1    0.000    0.000    0.351    0.351 rcsetup.py:15(<module>)
305692/305612    0.333    0.000    0.335    0.000 {built-in method issubclass}
1455/1402    0.091    0.000    0.331    0.000 {built-in method __build_class__}
        1    0.000    0.000    0.330    0.330 _ode.py:39(<module>)
   450105    0.327    0.000    0.327    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.325    0.325 misc.py:1(<module>)
182808/182806    0.300    0.000    0.315    0.000 {built-in method isinstance}
        1    0.000    0.000    0.314    0.314 parallel.py:3(<module>)
        2    0.000    0.000    0.296    0.148 __init__.py:45(<module>)
      102    0.006    0.000    0.263    0.003 _distn_infrastructure.py:735(_construct_doc)
      253    0.080    0.000    0.259    0.001 doccer.py:12(docformat)
        1    0.000    0.000    0.259    0.259 polynomial.py:4(<module>)
        1    0.000    0.000    0.258    0.258 textpath.py:3(<module>)
        1    0.000    0.000    0.256    0.256 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.250    0.250 optimize.py:17(<module>)
        1    0.000    0.000    0.244    0.244 Image.py:27(<module>)
        1    0.000    0.000    0.241    0.241 quadpack.py:3(<module>)
        1    0.000    0.000    0.236    0.236 __init__.py:8(<module>)
        2    0.000    0.000    0.233    0.116 __init__.py:15(<module>)
        1    0.000    0.000    0.220    0.220 _multiprocessing_helpers.py:5(<module>)
      541    0.003    0.000    0.197    0.000 re.py:277(_compile)
        1    0.000    0.000    0.195    0.195 __init__.py:19(<module>)
      839    0.023    0.000    0.195    0.000 inspect.py:943(getfullargspec)
      121    0.000    0.000    0.195    0.002 re.py:221(compile)
        1    0.001    0.001    0.193    0.193 pyparsing.py:58(<module>)
      120    0.002    0.000    0.193    0.002 sre_compile.py:563(compile)
        1    0.000    0.000    0.179    0.179 arpack.py:7(<module>)
        1    0.000    0.000    0.178    0.178 font_manager.py:21(<module>)
       11    0.000    0.000    0.178    0.016 artist.py:1473(kwdoc)
        1    0.000    0.000    0.174    0.174 lapack.py:342(<module>)
        1    0.000    0.000    0.166    0.166 linalg.py:10(<module>)
      548    0.001    0.000    0.154    0.000 <frozen importlib._bootstrap>:1336(find_spec)
 1184/878    0.011    0.000    0.154    0.000 inspect.py:1895(_signature_internal)
      548    0.152    0.000    0.152    0.000 {built-in method is_frozen}
       11    0.002    0.000    0.150    0.014 artist.py:1183(pprint_setters)
    46865    0.142    0.000    0.142    0.000 AdBandits.py:57(<listcomp>)
        1    0.000    0.000    0.139    0.139 memory.py:5(<module>)
        1    0.000    0.000    0.138    0.138 blas.py:143(<module>)
      878    0.024    0.000    0.137    0.000 inspect.py:2383(from_function)
        1    0.000    0.000    0.134    0.134 basic.py:7(<module>)
       23    0.000    0.000    0.128    0.006 pyparsing.py:798(_trim_arity)
       22    0.001    0.000    0.128    0.006 traceback.py:292(extract_stack)
     1205    0.006    0.000    0.126    0.000 traceback.py:53(_extract_tb_or_stack_iter)
        1    0.000    0.000    0.125    0.125 widgets.py:10(<module>)
       19    0.000    0.000    0.125    0.007 pyparsing.py:958(setParseAction)
    91318    0.123    0.000    0.123    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.123    0.123 csr.py:1(<module>)
      360    0.008    0.000    0.123    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
      409    0.005    0.000    0.122    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        1    0.000    0.000    0.121    0.121 artist.py:1(<module>)
      954    0.116    0.000    0.120    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
        1    0.000    0.000    0.120    0.120 linesearch.py:13(<module>)
     5153    0.069    0.000    0.119    0.000 copy.py:223(_deepcopy_tuple)
      120    0.001    0.000    0.117    0.001 sre_compile.py:548(_code)
        1    0.000    0.000    0.116    0.116 dates.py:111(<module>)
      409    0.115    0.000    0.115    0.000 {built-in method loads}
     1183    0.004    0.000    0.115    0.000 linecache.py:14(getline)
       22    0.000    0.000    0.111    0.005 __init__.py:1086(rc_params_from_file)
     1183    0.002    0.000    0.110    0.000 linecache.py:34(getlines)
        1    0.000    0.000    0.109    0.109 __init__.py:56(<module>)
      826    0.002    0.000    0.108    0.000 linecache.py:73(updatecache)
        1    0.000    0.000    0.105    0.105 index_tricks.py:1(<module>)
        1    0.000    0.000    0.105    0.105 _internal.py:6(<module>)
       22    0.075    0.003    0.103    0.005 __init__.py:1010(_rc_params_in_file)
       11    0.008    0.001    0.103    0.009 artist.py:1100(_get_setters_and_targets)
       51    0.001    0.000    0.098    0.002 <frozen importlib._bootstrap>:2322(__import__)
        3    0.000    0.000    0.098    0.033 machar.py:98(__init__)
        3    0.033    0.011    0.098    0.033 machar.py:116(_do_init)
      102    0.024    0.000    0.098    0.001 <frozen importlib._bootstrap>:2240(_gcd_import)
       10    0.000    0.000    0.096    0.010 tokenize.py:450(open)
        2    0.000    0.000    0.095    0.048 __init__.py:3(<module>)
      314    0.004    0.000    0.095    0.000 inspect.py:919(getargspec)
       10    0.000    0.000    0.095    0.009 tokenize.py:357(detect_encoding)
       14    0.000    0.000    0.094    0.007 tokenize.py:381(read_or_stop)
       14    0.094    0.007    0.094    0.007 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.094    0.094 core.py:1(<module>)
      917    0.007    0.000    0.093    0.000 inspect.py:2332(__init__)
    13361    0.040    0.000    0.093    0.000 copy.py:256(_keep_alive)
        1    0.000    0.000    0.092    0.092 core.py:132(load_base_library)
        1    0.000    0.000    0.092    0.092 core.py:164(read_style_directory)
        1    0.000    0.000    0.087    0.087 __init__.py:52(<module>)
      102    0.005    0.000    0.086    0.001 _distn_infrastructure.py:658(_construct_argparser)
        1    0.000    0.000    0.085    0.085 __init__.py:88(<module>)
        1    0.000    0.000    0.084    0.084 lil.py:2(<module>)
        1    0.000    0.000    0.083    0.083 pilutil.py:7(<module>)
      253    0.047    0.000    0.083    0.000 doccer.py:128(indentcount_lines)
      922    0.015    0.000    0.083    0.000 __init__.py:41(__init__)
      120    0.075    0.001    0.083    0.001 sre_compile.py:444(_compile_info)
        1    0.000    0.000    0.082    0.082 __init__.py:961(rc_params)
        1    0.000    0.000    0.080    0.080 version.py:27(<module>)
        1    0.000    0.000    0.079    0.079 version.py:99(StrictVersion)
      120    0.002    0.000    0.074    0.001 sre_parse.py:770(parse)
        1    0.000    0.000    0.071    0.071 decorators.py:15(<module>)
  315/120    0.002    0.000    0.069    0.001 sre_parse.py:370(_parse_sub)
  372/129    0.019    0.000    0.068    0.001 sre_parse.py:448(_parse)
        1    0.006    0.006    0.068    0.068 polynomial.py:55(<module>)
      922    0.020    0.000    0.067    0.000 _collections_abc.py:575(update)
        1    0.000    0.000    0.066    0.066 iterative.py:1(<module>)
        1    0.000    0.000    0.066    0.066 inspect.py:27(<module>)
        1    0.000    0.000    0.065    0.065 transforms.py:30(<module>)
    81205    0.065    0.000    0.065    0.000 {built-in method id}
       11    0.000    0.000    0.065    0.006 six.py:89(__get__)
        9    0.000    0.000    0.065    0.007 six.py:157(_resolve)
       11    0.000    0.000    0.065    0.006 six.py:78(_import_module)
        1    0.000    0.000    0.065    0.065 linsolve.py:1(<module>)
        1    0.000    0.000    0.064    0.064 decomp_schur.py:1(<module>)
       27    0.000    0.000    0.064    0.002 <frozen importlib._bootstrap>:1636(_cache_bytecode)
        2    0.000    0.000    0.064    0.032 getlimits.py:127(_init)
       27    0.001    0.000    0.063    0.002 <frozen importlib._bootstrap>:1641(set_data)
     3756    0.012    0.000    0.063    0.000 fromnumeric.py:1892(any)
        1    0.000    0.000    0.061    0.061 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.060    0.060 request.py:68(<module>)
        1    0.000    0.000    0.060    0.060 parser.py:29(<module>)
       27    0.001    0.000    0.060    0.002 <frozen importlib._bootstrap>:99(_write_atomic)
        1    0.000    0.000    0.059    0.059 font_manager.py:959(pickle_load)
        1    0.000    0.000    0.058    0.058 result.py:1(<module>)
        1    0.000    0.000    0.057    0.057 mathtext.py:16(<module>)
     4962    0.016    0.000    0.057    0.000 <frozen importlib._bootstrap>:50(_path_join)
        1    0.000    0.000    0.057    0.057 utils.py:4(<module>)
       13    0.001    0.000    0.056    0.004 _distn_infrastructure.py:2640(__init__)
        1    0.000    0.000    0.054    0.054 numeric.py:1(<module>)
        1    0.000    0.000    0.054    0.054 __init__.py:750(matplotlib_fname)
        1    0.000    0.000    0.052    0.052 client.py:67(<module>)
        1    0.000    0.000    0.051    0.051 context.py:78(Semaphore)
        1    0.000    0.000    0.051    0.051 __init__.py:41(<module>)
      436    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap>:1099(create)
      403    0.027    0.000    0.044    0.000 artist.py:1071(get_valid_values)
        1    0.000    0.000    0.043    0.043 triangulation.py:1(<module>)
        1    0.000    0.000    0.043    0.043 cycler.py:41(<module>)
      102    0.003    0.000    0.042    0.000 _distn_infrastructure.py:632(__init__)
        1    0.000    0.000    0.042    0.042 parser.py:5(<module>)
        1    0.000    0.000    0.042    0.042 legend.py:23(<module>)
      872    0.007    0.000    0.042    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      436    0.008    0.000    0.041    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
        1    0.000    0.000    0.041    0.041 feedparser.py:20(<module>)
        1    0.000    0.000    0.041    0.041 backend_agg.py:21(<module>)
        1    0.041    0.041    0.041    0.041 {built-in method load}
        1    0.000    0.000    0.040    0.040 traceback.py:1(<module>)
        1    0.000    0.000    0.040    0.040 _root.py:7(<module>)
        1    0.001    0.001    0.040    0.040 pyparsing.py:3956(pyparsing_common)
        1    0.000    0.000    0.039    0.039 slsqp.py:14(<module>)
13907/13895    0.037    0.000    0.038    0.000 {built-in method hasattr}
        1    0.000    0.000    0.038    0.038 compressed.py:1(<module>)
        1    0.000    0.000    0.037    0.037 pool.py:11(<module>)
        1    0.000    0.000    0.037    0.037 patches.py:3(<module>)
        1    0.000    0.000    0.037    0.037 message.py:5(<module>)
      307    0.002    0.000    0.037    0.000 parallel.py:67(__init__)
        1    0.000    0.000    0.037    0.037 context.py:1(<module>)
     4962    0.016    0.000    0.036    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        1    0.000    0.000    0.036    0.036 morestats.py:5(<module>)
        1    0.000    0.000    0.035    0.035 flinalg.py:5(<module>)
       13    0.000    0.000    0.034    0.003 genericpath.py:16(exists)
      307    0.004    0.000    0.034    0.000 Evaluator.py:81(<genexpr>)
     3756    0.007    0.000    0.034    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.034    0.034 kde.py:20(<module>)
  684/120    0.012    0.000    0.033    0.000 sre_compile.py:70(_compile)
        1    0.000    0.000    0.033    0.033 func_inspect.py:3(<module>)
     1232    0.010    0.000    0.032    0.000 {built-in method any}
        1    0.000    0.000    0.031    0.031 arrayprint.py:5(<module>)
        1    0.000    0.000    0.031    0.031 datetime.py:5(<module>)
        1    0.000    0.000    0.031    0.031 cm.py:6(<module>)
      301    0.005    0.000    0.030    0.000 parallel.py:144(delayed)
        1    0.000    0.000    0.030    0.030 case.py:1(<module>)
        9    0.029    0.003    0.029    0.003 datetime.py:321(__new__)
     5045    0.008    0.000    0.029    0.000 sre_parse.py:222(get)
     1030    0.003    0.000    0.029    0.000 __init__.py:868(__setitem__)
    21466    0.029    0.000    0.029    0.000 {built-in method getattr}
        1    0.001    0.001    0.029    0.029 _axes.py:81(Axes)
        1    0.000    0.000    0.028    0.028 __init__.py:10(<module>)
      872    0.004    0.000    0.028    0.000 <frozen importlib._bootstrap>:824(cached)
